"Año";"Mes";"División";"Glosa";"Índice";"Variación Mensual (%)"
2015;8;12;"BIENES Y SERVICIOS DIVERSOS";86,92;0,5
2015;9;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";93,53;1,1
2015;9;2;"BEBIDAS ALCOHÓLICAS Y TABACO";86,71;-0,7
2015;9;3;"VESTUARIO Y CALZADO";115,69;0,6
2015;9;4;"VIVIENDA Y SERVICIOS BÁSICOS";89,28;0,5
2015;9;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";94,76;0,7
2015;9;6;"SALUD";89,36;0,4
2015;9;7;"TRANSPORTE";99,24;0,4
2015;9;8;"COMUNICACIONES";99,54;-0,2
2015;9;9;"RECREACIÓN Y CULTURA";96,14;0,2
2015;9;10;"EDUCACIÓN";88,6;0
2015;9;11;"RESTAURANTES Y HOTELES";88,2;1,3
2015;9;12;"BIENES Y SERVICIOS DIVERSOS";87,28;0,4
2015;10;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";94,27;0,8
2015;10;2;"BEBIDAS ALCOHÓLICAS Y TABACO";88,13;1,6
2015;10;3;"VESTUARIO Y CALZADO";115;-0,6
2015;10;4;"VIVIENDA Y SERVICIOS BÁSICOS";89,8;0,6
2015;10;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";95,52;0,8
2015;10;6;"SALUD";89,62;0,3
2015;10;7;"TRANSPORTE";98,91;-0,3
2015;10;8;"COMUNICACIONES";99,67;0,1
2015;10;9;"RECREACIÓN Y CULTURA";96,08;-0,1
2015;10;10;"EDUCACIÓN";88,59;0
2015;10;11;"RESTAURANTES Y HOTELES";88,96;0,9
2015;10;12;"BIENES Y SERVICIOS DIVERSOS";88;0,8
2015;11;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";94,03;-0,3
2015;11;2;"BEBIDAS ALCOHÓLICAS Y TABACO";87,86;-0,3
2015;11;3;"VESTUARIO Y CALZADO";114,38;-0,5
2015;11;4;"VIVIENDA Y SERVICIOS BÁSICOS";90,02;0,2
2015;11;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";95,65;0,1
2015;11;6;"SALUD";89,63;0
2015;11;7;"TRANSPORTE";98,41;-0,5
2015;11;8;"COMUNICACIONES";99,61;-0,1
2015;11;9;"RECREACIÓN Y CULTURA";96,12;0
2015;11;10;"EDUCACIÓN";88,63;0
2015;11;11;"RESTAURANTES Y HOTELES";89,59;0,7
2015;11;12;"BIENES Y SERVICIOS DIVERSOS";88,56;0,6
2015;12;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";93,5;-0,6
2015;12;2;"BEBIDAS ALCOHÓLICAS Y TABACO";87,47;-0,4
2015;12;3;"VESTUARIO Y CALZADO";113,82;-0,5
2015;12;4;"VIVIENDA Y SERVICIOS BÁSICOS";90,04;0
2015;12;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";96,2;0,6
2015;12;6;"SALUD";89,64;0
2015;12;7;"TRANSPORTE";99,11;0,7
2015;12;8;"COMUNICACIONES";99,94;0,3
2015;12;9;"RECREACIÓN Y CULTURA";95,91;-0,2
2015;12;10;"EDUCACIÓN";88,63;0
2015;12;11;"RESTAURANTES Y HOTELES";89,73;0,2
2015;12;12;"BIENES Y SERVICIOS DIVERSOS";88,63;0,1
2016;1;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";93,22;-0,3
2016;1;2;"BEBIDAS ALCOHÓLICAS Y TABACO";89,53;2,4
2016;1;3;"VESTUARIO Y CALZADO";113,88;0,1
2016;1;4;"VIVIENDA Y SERVICIOS BÁSICOS";90,55;0,6
2016;1;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";96,44;0,2
2016;1;6;"SALUD";90,75;1,2
2016;1;7;"TRANSPORTE";98,33;-0,8
2016;1;8;"COMUNICACIONES";99,99;0
2016;1;9;"RECREACIÓN Y CULTURA";96,85;1
2016;1;10;"EDUCACIÓN";88,64;0
2016;1;11;"RESTAURANTES Y HOTELES";90,15;0,5
2016;1;12;"BIENES Y SERVICIOS DIVERSOS";92,16;4
2016;2;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";92,75;-0,5
2016;2;2;"BEBIDAS ALCOHÓLICAS Y TABACO";90,38;1
2016;2;3;"VESTUARIO Y CALZADO";115,98;1,8
2016;2;4;"VIVIENDA Y SERVICIOS BÁSICOS";92,08;1,7
2016;2;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";97,18;0,8
2016;2;6;"SALUD";90,89;0,2
2016;2;7;"TRANSPORTE";97,79;-0,5
2016;2;8;"COMUNICACIONES";99,83;-0,2
2016;2;9;"RECREACIÓN Y CULTURA";96,77;-0,1
2016;2;10;"EDUCACIÓN";88,7;0,1
2016;2;11;"RESTAURANTES Y HOTELES";90,7;0,6
2016;2;12;"BIENES Y SERVICIOS DIVERSOS";92,5;0,4
2016;3;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";92,97;0,2
2016;3;2;"BEBIDAS ALCOHÓLICAS Y TABACO";90,42;0
2016;3;3;"VESTUARIO Y CALZADO";116,3;0,3
2016;3;4;"VIVIENDA Y SERVICIOS BÁSICOS";92,42;0,4
2016;3;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";97,52;0,4
2016;3;6;"SALUD";90,93;0
2016;3;7;"TRANSPORTE";96,52;-1,3
2016;3;8;"COMUNICACIONES";99,81;0
2016;3;9;"RECREACIÓN Y CULTURA";96,47;-0,3
2016;3;10;"EDUCACIÓN";92,89;4,7
2016;3;11;"RESTAURANTES Y HOTELES";91,2;0,6
2016;3;12;"BIENES Y SERVICIOS DIVERSOS";92,85;0,4
2016;4;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";93,08;0,1
2016;4;2;"BEBIDAS ALCOHÓLICAS Y TABACO";90,48;0,1
2016;4;3;"VESTUARIO Y CALZADO";116,03;-0,2
2016;4;4;"VIVIENDA Y SERVICIOS BÁSICOS";92,78;0,4
2016;4;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";98,02;0,5
2016;4;6;"SALUD";92,34;1,6
2016;4;7;"TRANSPORTE";96,48;0
2016;4;8;"COMUNICACIONES";99,96;0,2
2016;4;9;"RECREACIÓN Y CULTURA";96,95;0,5
2016;4;10;"EDUCACIÓN";92,89;0
2016;4;11;"RESTAURANTES Y HOTELES";91,59;0,4
2016;4;12;"BIENES Y SERVICIOS DIVERSOS";93,63;0,8
2016;5;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";94,02;1
2016;5;2;"BEBIDAS ALCOHÓLICAS Y TABACO";90,38;-0,1
2016;5;3;"VESTUARIO Y CALZADO";115,54;-0,4
2016;5;4;"VIVIENDA Y SERVICIOS BÁSICOS";92,86;0,1
2016;5;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";98,23;0,2
2016;5;6;"SALUD";92,11;-0,2
2016;5;7;"TRANSPORTE";96,65;0,2
2016;5;8;"COMUNICACIONES";99,87;-0,1
2016;5;9;"RECREACIÓN Y CULTURA";96,38;-0,6
2016;5;10;"EDUCACIÓN";92,93;0
2016;5;11;"RESTAURANTES Y HOTELES";91,86;0,3
2016;5;12;"BIENES Y SERVICIOS DIVERSOS";94,03;0,4
2016;6;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";94,61;0,6
2016;6;2;"BEBIDAS ALCOHÓLICAS Y TABACO";90,82;0,5
2016;6;3;"VESTUARIO Y CALZADO";113,16;-2,1
2016;6;4;"VIVIENDA Y SERVICIOS BÁSICOS";93,3;0,5
2016;6;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";98,19;0
2016;6;6;"SALUD";92,86;0,8
2016;6;7;"TRANSPORTE";98,04;1,4
2016;6;8;"COMUNICACIONES";99,78;-0,1
2016;6;9;"RECREACIÓN Y CULTURA";96,81;0,4
2016;6;10;"EDUCACIÓN";92,95;0
2016;6;11;"RESTAURANTES Y HOTELES";92,24;0,4
2016;6;12;"BIENES Y SERVICIOS DIVERSOS";94,31;0,3
2016;7;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";95,58;1
2016;7;2;"BEBIDAS ALCOHÓLICAS Y TABACO";91,61;0,9
2016;7;3;"VESTUARIO Y CALZADO";112,78;-0,3
2016;7;4;"VIVIENDA Y SERVICIOS BÁSICOS";93,42;0,1
2016;7;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";98,18;0
2016;7;6;"SALUD";93,18;0,3
2016;7;7;"TRANSPORTE";97,49;-0,6
2016;7;8;"COMUNICACIONES";99,7;-0,1
2016;7;9;"RECREACIÓN Y CULTURA";96,73;-0,1
2016;7;10;"EDUCACIÓN";92,97;0
2016;7;11;"RESTAURANTES Y HOTELES";92,55;0,3
2016;7;12;"BIENES Y SERVICIOS DIVERSOS";94,86;0,6
2016;8;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";96,36;0,8
2016;8;2;"BEBIDAS ALCOHÓLICAS Y TABACO";91,7;0,1
2016;8;3;"VESTUARIO Y CALZADO";114,43;1,5
2016;8;4;"VIVIENDA Y SERVICIOS BÁSICOS";93,13;-0,3
2016;8;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";98,2;0
2016;8;6;"SALUD";93,75;0,6
2016;8;7;"TRANSPORTE";96,08;-1,4
2016;8;8;"COMUNICACIONES";99,72;0
2016;8;9;"RECREACIÓN Y CULTURA";96,82;0,1
2016;8;10;"EDUCACIÓN";92,97;0
2016;8;11;"RESTAURANTES Y HOTELES";92,89;0,4
2016;8;12;"BIENES Y SERVICIOS DIVERSOS";94,9;0
2016;9;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";97,31;1
2016;9;2;"BEBIDAS ALCOHÓLICAS Y TABACO";91,54;-0,2
2016;9;3;"VESTUARIO Y CALZADO";113,85;-0,5
2016;9;4;"VIVIENDA Y SERVICIOS BÁSICOS";93,07;-0,1
2016;9;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";97,97;-0,2
2016;9;6;"SALUD";94,04;0,3
2016;9;7;"TRANSPORTE";96,55;0,5
2016;9;8;"COMUNICACIONES";99,75;0
2016;9;9;"RECREACIÓN Y CULTURA";96,21;-0,6
2016;9;10;"EDUCACIÓN";92,96;0
2016;9;11;"RESTAURANTES Y HOTELES";93,28;0,4
2016;9;12;"BIENES Y SERVICIOS DIVERSOS";95,24;0,4
2016;10;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";96,95;-0,4
2016;10;2;"BEBIDAS ALCOHÓLICAS Y TABACO";92,46;1
2016;10;3;"VESTUARIO Y CALZADO";113,05;-0,7
2016;10;4;"VIVIENDA Y SERVICIOS BÁSICOS";93,34;0,3
2016;10;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";98,07;0,1
2016;10;6;"SALUD";94,28;0,3
2016;10;7;"TRANSPORTE";97,56;1
2016;10;8;"COMUNICACIONES";99,44;-0,3
2016;10;9;"RECREACIÓN Y CULTURA";96,14;-0,1
2016;10;10;"EDUCACIÓN";92,97;0
2016;10;11;"RESTAURANTES Y HOTELES";93,62;0,4
2016;10;12;"BIENES Y SERVICIOS DIVERSOS";95,54;0,3
2016;11;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";96,91;0
2016;11;2;"BEBIDAS ALCOHÓLICAS Y TABACO";92,19;-0,3
2016;11;3;"VESTUARIO Y CALZADO";111,89;-1
2016;11;4;"VIVIENDA Y SERVICIOS BÁSICOS";93,77;0,5
2016;11;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";98,17;0,1
2016;11;6;"SALUD";94,14;-0,2
2016;11;7;"TRANSPORTE";97,43;-0,1
2016;11;8;"COMUNICACIONES";99,34;-0,1
2016;11;9;"RECREACIÓN Y CULTURA";96,32;0,2
2016;11;10;"EDUCACIÓN";92,96;0
2016;11;11;"RESTAURANTES Y HOTELES";94,08;0,5
2016;11;12;"BIENES Y SERVICIOS DIVERSOS";95,95;0,4
2016;12;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";95,59;-1,4
2016;12;2;"BEBIDAS ALCOHÓLICAS Y TABACO";91,62;-0,6
2016;12;3;"VESTUARIO Y CALZADO";110,88;-0,9
2016;12;4;"VIVIENDA Y SERVICIOS BÁSICOS";93,87;0,1
2016;12;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";98,15;0
2016;12;6;"SALUD";94,13;0
2016;12;7;"TRANSPORTE";98,66;1,3
2016;12;8;"COMUNICACIONES";99,07;-0,3
2016;12;9;"RECREACIÓN Y CULTURA";95,56;-0,8
2016;12;10;"EDUCACIÓN";92,96;0
2016;12;11;"RESTAURANTES Y HOTELES";94,64;0,6
2016;12;12;"BIENES Y SERVICIOS DIVERSOS";95,64;-0,3
2017;1;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";95,51;-0,1
2017;1;2;"BEBIDAS ALCOHÓLICAS Y TABACO";94,94;3,6
2017;1;3;"VESTUARIO Y CALZADO";110,57;-0,3
2017;1;4;"VIVIENDA Y SERVICIOS BÁSICOS";94,58;0,8
2017;1;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";98,4;0,3
2017;1;6;"SALUD";95,01;0,9
2017;1;7;"TRANSPORTE";99,54;0,9
2017;1;8;"COMUNICACIONES";99,37;0,3
2017;1;9;"RECREACIÓN Y CULTURA";96,34;0,8
2017;1;10;"EDUCACIÓN";92,98;0
2017;1;11;"RESTAURANTES Y HOTELES";95,08;0,5
2017;1;12;"BIENES Y SERVICIOS DIVERSOS";96,06;0,4
2017;2;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";95,95;0,5
2017;2;2;"BEBIDAS ALCOHÓLICAS Y TABACO";95,38;0,5
2017;2;3;"VESTUARIO Y CALZADO";111,32;0,7
2017;2;4;"VIVIENDA Y SERVICIOS BÁSICOS";95,26;0,7
2017;2;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";98,88;0,5
2017;2;6;"SALUD";95,31;0,3
2017;2;7;"TRANSPORTE";99,8;0,3
2017;2;8;"COMUNICACIONES";99,21;-0,2
2017;2;9;"RECREACIÓN Y CULTURA";94,45;-2
2017;2;10;"EDUCACIÓN";93,01;0
2017;2;11;"RESTAURANTES Y HOTELES";95,34;0,3
2017;2;12;"BIENES Y SERVICIOS DIVERSOS";96,31;0,3
2017;3;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";96,45;0,5
2017;3;2;"BEBIDAS ALCOHÓLICAS Y TABACO";95,33;0
2017;3;3;"VESTUARIO Y CALZADO";111,11;-0,2
2017;3;4;"VIVIENDA Y SERVICIOS BÁSICOS";95,56;0,3
2017;3;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";98,76;-0,1
2017;3;6;"SALUD";95,42;0,1
2017;3;7;"TRANSPORTE";98,56;-1,2
2017;3;8;"COMUNICACIONES";99,22;0
2017;3;9;"RECREACIÓN Y CULTURA";95,05;0,6
2017;3;10;"EDUCACIÓN";96,97;4,3
2017;3;11;"RESTAURANTES Y HOTELES";95,7;0,4
2017;3;12;"BIENES Y SERVICIOS DIVERSOS";96,37;0,1
2017;4;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";96,97;0,5
2017;4;2;"BEBIDAS ALCOHÓLICAS Y TABACO";95,73;0,4
2017;4;3;"VESTUARIO Y CALZADO";110,13;-0,9
2017;4;4;"VIVIENDA Y SERVICIOS BÁSICOS";95,68;0,1
2017;4;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";99,33;0,6
2017;4;6;"SALUD";96,59;1,2
2017;4;7;"TRANSPORTE";98,51;-0,1
2017;4;8;"COMUNICACIONES";98,99;-0,2
2017;4;9;"RECREACIÓN Y CULTURA";95,06;0
2017;4;10;"EDUCACIÓN";96,97;0
2017;4;11;"RESTAURANTES Y HOTELES";96;0,3
2017;4;12;"BIENES Y SERVICIOS DIVERSOS";96,45;0,1
2017;5;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";96,48;-0,5
2017;5;2;"BEBIDAS ALCOHÓLICAS Y TABACO";96,24;0,5
2017;5;3;"VESTUARIO Y CALZADO";108,94;-1,1
2017;5;4;"VIVIENDA Y SERVICIOS BÁSICOS";96,22;0,6
2017;5;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";99,39;0,1
2017;5;6;"SALUD";96,53;-0,1
2017;5;7;"TRANSPORTE";97,96;-0,6
2017;5;8;"COMUNICACIONES";99,05;0,1
2017;5;9;"RECREACIÓN Y CULTURA";98,25;3,4
2017;5;10;"EDUCACIÓN";97,02;0
2017;5;11;"RESTAURANTES Y HOTELES";96,09;0,1
2017;5;12;"BIENES Y SERVICIOS DIVERSOS";96,77;0,3
2017;6;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";95,86;-0,6
2017;6;2;"BEBIDAS ALCOHÓLICAS Y TABACO";96,34;0,1
2017;6;3;"VESTUARIO Y CALZADO";106,98;-1,8
2017;6;4;"VIVIENDA Y SERVICIOS BÁSICOS";96,07;-0,2
2017;6;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";99,13;-0,3
2017;6;6;"SALUD";96,59;0,1
2017;6;7;"TRANSPORTE";97,85;-0,1
2017;6;8;"COMUNICACIONES";99,04;0
2017;6;9;"RECREACIÓN Y CULTURA";95,65;-2,6
2017;6;10;"EDUCACIÓN";97,02;0
2017;6;11;"RESTAURANTES Y HOTELES";96,29;0,2
2017;6;12;"BIENES Y SERVICIOS DIVERSOS";96,76;0
2017;7;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";96,5;0,7
2017;7;2;"BEBIDAS ALCOHÓLICAS Y TABACO";96,73;0,4
2017;7;3;"VESTUARIO Y CALZADO";107,04;0
2017;7;4;"VIVIENDA Y SERVICIOS BÁSICOS";96,25;0,2
2017;7;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";98,87;-0,3
2017;7;6;"SALUD";96,93;0,3
2017;7;7;"TRANSPORTE";97,78;-0,1
2017;7;8;"COMUNICACIONES";98,83;-0,2
2017;7;9;"RECREACIÓN Y CULTURA";95,94;0,3
2017;7;10;"EDUCACIÓN";97;0
2017;7;11;"RESTAURANTES Y HOTELES";96,71;0,4
2017;7;12;"BIENES Y SERVICIOS DIVERSOS";97,26;0,5
2017;8;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";97,49;1
2017;8;2;"BEBIDAS ALCOHÓLICAS Y TABACO";97,63;0,9
2017;8;3;"VESTUARIO Y CALZADO";108,02;0,9
2017;8;4;"VIVIENDA Y SERVICIOS BÁSICOS";96,54;0,3
2017;8;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";98,94;0,1
2017;8;6;"SALUD";97,48;0,6
2017;8;7;"TRANSPORTE";97;-0,8
2017;8;8;"COMUNICACIONES";98,83;0
2017;8;9;"RECREACIÓN Y CULTURA";95,53;-0,4
2017;8;10;"EDUCACIÓN";97;0
2017;8;11;"RESTAURANTES Y HOTELES";96,89;0,2
2017;8;12;"BIENES Y SERVICIOS DIVERSOS";96,85;-0,4
2017;9;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";96,88;-0,6
2017;9;2;"BEBIDAS ALCOHÓLICAS Y TABACO";97,39;-0,2
2017;9;3;"VESTUARIO Y CALZADO";107,11;-0,8
2017;9;4;"VIVIENDA Y SERVICIOS BÁSICOS";96,19;-0,4
2017;9;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";98,86;-0,1
2017;9;6;"SALUD";97,24;-0,2
2017;9;7;"TRANSPORTE";97,57;0,6
2017;9;8;"COMUNICACIONES";98,94;0,1
2017;9;9;"RECREACIÓN Y CULTURA";95,03;-0,5
2017;9;10;"EDUCACIÓN";97,01;0
2017;9;11;"RESTAURANTES Y HOTELES";97,17;0,3
2017;9;12;"BIENES Y SERVICIOS DIVERSOS";97,12;0,3
2017;10;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";97,77;0,9
2017;10;2;"BEBIDAS ALCOHÓLICAS Y TABACO";98,2;0,8
2017;10;3;"VESTUARIO Y CALZADO";106,55;-0,5
2017;10;4;"VIVIENDA Y SERVICIOS BÁSICOS";97,41;1,3
2017;10;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";99,44;0,6
2017;10;6;"SALUD";97,67;0,4
2017;10;7;"TRANSPORTE";97,84;0,3
2017;10;8;"COMUNICACIONES";98,41;-0,5
2017;10;9;"RECREACIÓN Y CULTURA";96,17;1,2
2017;10;10;"EDUCACIÓN";97,02;0
2017;10;11;"RESTAURANTES Y HOTELES";97,88;0,7
2017;10;12;"BIENES Y SERVICIOS DIVERSOS";97,25;0,1
2017;11;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";98,46;0,7
2017;11;2;"BEBIDAS ALCOHÓLICAS Y TABACO";97,9;-0,3
2017;11;3;"VESTUARIO Y CALZADO";105,47;-1
2017;11;4;"VIVIENDA Y SERVICIOS BÁSICOS";97,52;0,1
2017;11;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";99,18;-0,3
2017;11;6;"SALUD";97,56;-0,1
2017;11;7;"TRANSPORTE";97,34;-0,5
2017;11;8;"COMUNICACIONES";98,15;-0,3
2017;11;9;"RECREACIÓN Y CULTURA";97,72;1,6
2017;11;10;"EDUCACIÓN";97,03;0
2017;11;11;"RESTAURANTES Y HOTELES";98,02;0,1
2017;11;12;"BIENES Y SERVICIOS DIVERSOS";96,89;-0,4
2017;12;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";97,94;-0,5
2017;12;2;"BEBIDAS ALCOHÓLICAS Y TABACO";97,86;0
2017;12;3;"VESTUARIO Y CALZADO";104,28;-1,1
2017;12;4;"VIVIENDA Y SERVICIOS BÁSICOS";97,68;0,2
2017;12;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";99,46;0,3
2017;12;6;"SALUD";97,52;0
2017;12;7;"TRANSPORTE";98,66;1,4
2017;12;8;"COMUNICACIONES";98,07;-0,1
2017;12;9;"RECREACIÓN Y CULTURA";97,64;-0,1
2017;12;10;"EDUCACIÓN";97,03;0
2017;12;11;"RESTAURANTES Y HOTELES";98,33;0,3
2017;12;12;"BIENES Y SERVICIOS DIVERSOS";97,73;0,9
2018;1;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";99,19;1,3
2018;1;2;"BEBIDAS ALCOHÓLICAS Y TABACO";99,33;1,5
2018;1;3;"VESTUARIO Y CALZADO";103,91;-0,4
2018;1;4;"VIVIENDA Y SERVICIOS BÁSICOS";98,51;0,9
2018;1;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";99,57;0,1
2018;1;6;"SALUD";98,41;0,9
2018;1;7;"TRANSPORTE";98,76;0,1
2018;1;8;"COMUNICACIONES";98,21;0,1
2018;1;9;"RECREACIÓN Y CULTURA";96,1;-1,6
2018;1;10;"EDUCACIÓN";97,06;0
2018;1;11;"RESTAURANTES Y HOTELES";98,72;0,4
2018;1;12;"BIENES Y SERVICIOS DIVERSOS";97,93;0,2
2018;2;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";98,59;-0,6
2018;2;2;"BEBIDAS ALCOHÓLICAS Y TABACO";99,44;0,1
2018;2;3;"VESTUARIO Y CALZADO";104,6;0,7
2018;2;4;"VIVIENDA Y SERVICIOS BÁSICOS";98,45;-0,1
2018;2;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";99,84;0,3
2018;2;6;"SALUD";98,74;0,3
2018;2;7;"TRANSPORTE";99,32;0,6
2018;2;8;"COMUNICACIONES";98,06;-0,2
2018;2;9;"RECREACIÓN Y CULTURA";95,79;-0,3
2018;2;10;"EDUCACIÓN";97,11;0,1
2018;2;11;"RESTAURANTES Y HOTELES";99,05;0,3
2018;2;12;"BIENES Y SERVICIOS DIVERSOS";98,41;0,5
2018;3;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";98,78;0,2
2018;3;2;"BEBIDAS ALCOHÓLICAS Y TABACO";99,48;0
2018;3;3;"VESTUARIO Y CALZADO";104,83;0,2
2018;3;4;"VIVIENDA Y SERVICIOS BÁSICOS";98,69;0,2
2018;3;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";99,23;-0,6
2018;3;6;"SALUD";98,84;0,1
2018;3;7;"TRANSPORTE";97,74;-1,6
2018;3;8;"COMUNICACIONES";98,07;0
2018;3;9;"RECREACIÓN Y CULTURA";95,84;0,1
2018;3;10;"EDUCACIÓN";100,79;3,8
2018;3;11;"RESTAURANTES Y HOTELES";99,5;0,5
2018;3;12;"BIENES Y SERVICIOS DIVERSOS";98,74;0,3
2018;4;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";99,2;0,4
2018;4;2;"BEBIDAS ALCOHÓLICAS Y TABACO";100,04;0,6
2018;4;3;"VESTUARIO Y CALZADO";104,44;-0,4
2018;4;4;"VIVIENDA Y SERVICIOS BÁSICOS";99,34;0,7
2018;4;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";99,68;0,5
2018;4;6;"SALUD";99,83;1
2018;4;7;"TRANSPORTE";97,77;0
2018;4;8;"COMUNICACIONES";98,1;0
2018;4;9;"RECREACIÓN Y CULTURA";95,56;-0,3
2018;4;10;"EDUCACIÓN";100,79;0
2018;4;11;"RESTAURANTES Y HOTELES";99,59;0,1
2018;4;12;"BIENES Y SERVICIOS DIVERSOS";99,14;0,4
2018;5;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";98,95;-0,3
2018;5;2;"BEBIDAS ALCOHÓLICAS Y TABACO";100,61;0,6
2018;5;3;"VESTUARIO Y CALZADO";103,53;-0,9
2018;5;4;"VIVIENDA Y SERVICIOS BÁSICOS";99,55;0,2
2018;5;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";100,05;0,4
2018;5;6;"SALUD";100,13;0,3
2018;5;7;"TRANSPORTE";98,41;0,7
2018;5;8;"COMUNICACIONES";98,05;0
2018;5;9;"RECREACIÓN Y CULTURA";97,46;2
2018;5;10;"EDUCACIÓN";100,85;0,1
2018;5;11;"RESTAURANTES Y HOTELES";99,64;0
2018;5;12;"BIENES Y SERVICIOS DIVERSOS";99,8;0,7
2018;6;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";99,31;0,4
2018;6;2;"BEBIDAS ALCOHÓLICAS Y TABACO";100,33;-0,3
2018;6;3;"VESTUARIO Y CALZADO";101,84;-1,6
2018;6;4;"VIVIENDA Y SERVICIOS BÁSICOS";100,22;0,7
2018;6;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";99,74;-0,3
2018;6;6;"SALUD";100,23;0,1
2018;6;7;"TRANSPORTE";99,1;0,7
2018;6;8;"COMUNICACIONES";97,84;-0,2
2018;6;9;"RECREACIÓN Y CULTURA";96,7;-0,8
2018;6;10;"EDUCACIÓN";100,85;0
2018;6;11;"RESTAURANTES Y HOTELES";99,82;0,2
2018;6;12;"BIENES Y SERVICIOS DIVERSOS";99,32;-0,5
2018;7;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";99,63;0,3
2018;7;2;"BEBIDAS ALCOHÓLICAS Y TABACO";100,74;0,4
2018;7;3;"VESTUARIO Y CALZADO";101,32;-0,5
2018;7;4;"VIVIENDA Y SERVICIOS BÁSICOS";100,49;0,3
